日期,时间,降水量
2024/2/24,6:00:00,0.0014399572470199726
2024/2/24,7:00:00,0.0018239458462252726
2024/2/24,8:00:00,0.05663831838278507
2024/2/24,9:00:00,0.060286210075235616
2024/2/24,10:00:00,0.05999821862583154
2024/2/24,11:00:00,0.0849574775741776
2024/2/24,12:00:00,0.09820508424676143
2024/2/24,13:00:00,0.08438149467536984
2024/2/24,14:00:00,0.07497377399483941
2024/2/24,15:00:00,0.05500636683616264
2024/2/24,16:00:00,0.03187105373404185
2024/2/24,17:00:00,0.02649521334516726
2024/2/24,18:00:00,0.023327307401723243
2024/2/24,19:00:00,0.021503361555497973
2024/2/24,20:00:00,0.021311367255895518
2024/2/24,21:00:00,0.02111937295629267
2024/2/24,22:00:00,0.020831381506888597
2024/2/24,23:00:00,0.01228763517457038
2024/2/25,0:00:00,0.007007791935497018
2024/2/25,1:00:00,0.004703860340265218
2024/2/25,2:00:00,0.0031679059434440177
2024/2/25,3:00:00,0.0018239458462252726
2024/2/25,4:00:00,0.0010559686478146726
2024/2/25,5:00:00,0.0017279486964240452
2024/2/25,6:00:00,0.0026879201944371
2024/2/25,7:00:00,0.0030719087936424
2024/2/25,8:00:00,0.0008639743482118274
2024/2/25,9:00:00,0.0020159401458281177
2024/2/25,10:00:00,0.0023039315952318
2024/2/25,11:00:00,0.0008639743482118274
2024/2/25,12:00:00,0.00019199429960284516
2024/2/25,13:00:00,0.00019199429960284516
2024/2/25,14:00:00,0.00019199429960284516
2024/2/25,15:00:00,0.0002879914494040726
2024/2/25,16:00:00,0.0002879914494040726
2024/2/25,17:00:00,0.0002879914494040726
2024/2/25,18:00:00,0.0005759828988081452
2024/2/25,19:00:00,0.0019199429960265
2024/2/25,20:00:00,0.002879914494039945
2024/2/25,21:00:00,0.004031880291655845
2024/2/25,22:00:00,0.0038398859920533903
2024/2/25,23:00:00,0.0030719087936424
2024/2/26,0:00:00,0.002495925894834645
2024/2/26,1:00:00,0.002111937295629345
2024/2/26,2:00:00,0.0016319515466224274
2024/2/26,3:00:00,0.0010559686478146726
2024/2/26,4:00:00,0.0007679771984106
2024/2/26,5:00:00,0.0009599714980134452
2024/2/26,6:00:00,0.0010559686478146726
2024/2/26,7:00:00,0.0009599714980134452
2024/2/26,8:00:00,0.0008639743482118274
2024/2/26,9:00:00,0.0011519657976159
2024/2/26,10:00:00,0.0022079344454305726
2024/2/26,11:00:00,0.002495925894834645
2024/2/26,12:00:00,0.0025919230446358726
2024/2/26,13:00:00,0.0026879201944371
2024/2/26,14:00:00,0.002495925894834645
2024/2/26,15:00:00,0.0020159401458281177
2024/2/26,16:00:00,0.0016319515466224274
2024/2/26,17:00:00,0.0022079344454305726
2024/2/26,18:00:00,0.0038398859920533903
2024/2/26,19:00:00,0.004799857490066445
2024/2/26,20:00:00,0.006335811886887645
2024/2/26,21:00:00,0.008639743482119835
2024/2/26,22:00:00,0.008735740631921063
2024/2/26,23:00:00,0.004319871741059918
2024/2/27,0:00:00,0.003263903093245245
2024/2/27,1:00:00,0.0025919230446358726
2024/2/27,2:00:00,0.0016319515466224274
2024/2/27,3:00:00,0.0006719800486093726
2024/2/27,4:00:00,0.00019199429960284516
2024/2/27,5:00:00,9.599714980122742e-05
2024/2/27,6:00:00,0.00019199429960284516
2024/2/27,7:00:00,0.0004799857490065274
2024/2/27,8:00:00,0.0013439600972187452
2024/2/27,9:00:00,0.0013439600972187452
2024/2/27,10:00:00,0.0009599714980134452
2024/2/27,11:00:00,0.0007679771984106
2024/2/27,12:00:00,0.0002879914494040726
2024/2/27,13:00:00,0.00019199429960284516
2024/2/27,14:00:00,9.599714980122742e-05
2024/2/27,15:00:00,9.599714980122742e-05
2024/2/27,16:00:00,9.599714980122742e-05
2024/2/27,17:00:00,0.00019199429960284516
2024/2/27,18:00:00,0.0002879914494040726
2024/2/27,19:00:00,0.0007679771984106
2024/2/27,20:00:00,0.0014399572470199726
2024/2/27,21:00:00,0.004415868890861145
2024/2/27,22:00:00,0.010655683627947563
2024/2/27,23:00:00,0.01459156676980218
2024/2/28,0:00:00,0.01459156676980218
2024/2/28,1:00:00,0.01305561237298098
2024/2/28,2:00:00,0.011231666526755708
2024/2/28,3:00:00,0.007391780534702318
2024/2/28,4:00:00,0.0034558973928480903
2024/2/28,5:00:00,0.0038398859920533903
2024/2/28,6:00:00,0.0038398859920533903
2024/2/28,7:00:00,0.002495925894834645
2024/2/28,8:00:00,0.0005759828988081452
2024/2/28,9:00:00,0.0005759828988081452
2024/2/28,10:00:00,0.0011519657976159
2024/2/28,11:00:00,0.0013439600972187452
2024/2/28,12:00:00,0.0014399572470199726
2024/2/28,13:00:00,0.0016319515466224274
2024/2/28,14:00:00,0.0019199429960265
2024/2/28,15:00:00,0.002111937295629345
2024/2/28,16:00:00,0.0023999287450334177
2024/2/28,17:00:00,0.004031880291655845
2024/2/28,18:00:00,0.006815797635894563
2024/2/28,19:00:00,0.010079700729139808
2024/2/28,20:00:00,0.012095640874967535
2024/2/28,21:00:00,0.01459156676980218
2024/2/28,22:00:00,0.013919586721192808
2024/2/28,23:00:00,0.010847677927550408
2024/2/29,0:00:00,0.01190364657536508
2024/2/29,1:00:00,0.013535598121987508
2024/2/29,2:00:00,0.012095640874967535
2024/2/29,3:00:00,0.008735740631921063
2024/2/29,4:00:00,0.005183846089271745
2024/2/29,5:00:00,0.0034558973928480903
2024/2/29,6:00:00,0.0022079344454305726
2024/2/29,7:00:00,0.0017279486964240452
2024/2/29,8:00:00,0.009023732081325135
2024/2/29,9:00:00,0.007199786235099863
2024/2/29,10:00:00,0.006239814737086418
2024/2/29,11:00:00,0.007967763433510463
2024/2/29,12:00:00,0.011423660826358163
2024/2/29,13:00:00,0.011423660826358163
2024/2/29,14:00:00,0.012959615223179753
2024/2/29,15:00:00,0.01343960097218628
2024/2/29,16:00:00,0.013919586721192808
2024/2/29,17:00:00,0.015935526867020926
2024/2/29,18:00:00,0.020831381506888597
2024/2/29,19:00:00,0.030623090786624334
2024/2/29,20:00:00,0.03388699387986958
2024/2/29,21:00:00,0.038206865620929495
2024/2/29,22:00:00,0.04348670886000286
2024/2/29,23:00:00,0.03945482856834701
