日期,日降雨量
2023-11-10,1.8644870730000005
2023-11-11,4.122150915
2023-11-12,8.955167374999998
2023-11-13,0.96280424
2023-11-14,0.547246701
2023-11-15,5.230387687
2023-11-16,2.1804840019999987
2023-11-17,0.007467126
2023-11-18,4.838041364
2023-11-19,0.009916448
2023-11-20,0.2593411949999999
2023-11-21,1.371195743
2023-11-22,0.3750659710000003
2023-11-23,0.3885475110000002
2023-11-24,0.5828997720000001
2023-11-25,2.389491041
2023-11-26,2.0160321469999984
2023-11-27,0.480432301
2023-11-28,1.0080296080000002
2023-11-29,3.372922742
2023-11-30,4.978950409
2023-12-01,2.496084302
2023-12-02,2.148567173
2023-12-03,1.537193241
2023-12-04,0.472490852
2023-12-05,1.665580332
2023-12-06,2.1419041520000017
2023-12-07,0.004750692
2023-12-08,0.264225266
2023-12-09,0.2954698
2023-12-10,1.36324644
2023-12-11,2.959085238000001
2023-12-12,1.0377226529999997
2023-12-13,0.0150741979999999
2023-12-14,0.435180393
2023-12-15,3.679576509
2023-12-16,1.6325243399999998
2023-12-17,1.013044392
2023-12-18,0.945526153
2023-12-19,0.075133596
2023-12-20,0.139026068
2023-12-21,1.5894724690000002
2023-12-22,2.597064719
2023-12-23,1.07925924
2023-12-24,1.0982276040000003
2023-12-25,0.265744518
2023-12-26,0.6738050549999998
2023-12-27,0.0683795959999999
2023-12-28,1.119147845
2023-12-29,0.7479306929999997
2023-12-30,0.3109238780000001
2023-12-31,0.777077138
2024-01-01,0.714506784
2024-01-02,0.923780574
2024-01-03,1.090527624
2024-01-04,0.062974131
2024-01-05,0.017759474
2024-01-06,0.029471126
2024-01-07,0.10406091
2024-01-08,0.028031207
2024-01-09,0.045502663
2024-01-10,0.486129566
2024-01-11,0.21858551
2024-01-12,0.024095302
2024-01-13,0.002015942
2024-01-14,0.002783934
2024-01-15,0.0060478319999999
2024-01-16,0.076317736
2024-01-17,0.156187363
2024-01-18,0.010079746
2024-01-19,0.1114526969999999
2024-01-20,0.7167147229999999
2024-01-21,4.83384048
2024-01-22,2.548820323
2024-01-23,0.970531186
2024-01-24,0.901893222
2024-01-25,0.2662000969999999
2024-01-26,0.119708447
2024-01-27,0.440242927
2024-01-28,0.217721536
2024-01-29,0.022271352
2024-01-30,0.032447034
2024-01-31,0.009791704
2024-02-01,0.022943337
2024-02-02,0.167995025
2024-02-03,2.87425066
2024-02-04,0.286647508
2024-02-05,0.2672560639999999
2024-02-06,0.400596107
2024-02-07,0.204473926
2024-02-08,0.267352061
2024-02-09,0.076605736
2024-02-10,0.002207982
2024-02-11,0.0009599999999999
2024-02-12,0.000768
2024-02-13,0.000192
2024-02-14,0.0026879359999999
2024-02-15,0.004031918
2024-02-16,0.000479994
2024-02-17,0.000768
2024-02-18,0.001248
2024-02-19,0.001152
2024-02-20,0.00144
2024-02-21,0.211385746
2024-02-22,0.661612356
2024-02-23,0.325910326
2024-02-24,0.768553182
2024-02-25,0.0490545409999999
2024-02-26,0.068061978
2024-02-27,0.046654624
2024-02-28,0.145435684
2024-02-29,0.374868872
2024-03-01,3.489918028
2024-03-02,2.078979891
2024-03-03,0.398443772
2024-03-04,0.701928495
2024-03-05,2.191950355
2024-03-06,3.487718777
2024-03-07,4.252649634
2024-03-08,2.301900049
2024-03-09,2.237790877
2024-03-10,3.824552133
2024-03-11,0.6782082490000001
2024-03-12,1.420999226
2024-03-13,2.0
2024-03-14,0.0
2024-03-15,0.0
2024-03-16,0.0
2024-03-17,0.0
2024-03-18,0.0
2024-03-19,0.051
2024-03-20,0.149
2024-03-21,0.0
2024-03-22,0.0
2024-03-23,0.0
2024-03-24,0.0
2024-03-25,0.0
2024-03-26,0.0
2024-03-27,4.179
2024-03-28,5.183
2024-03-29,0.039
2024-03-30,1.066
2024-03-31,2.134
2024-04-01,0.0
2024-04-02,0.0
2024-04-03,0.0
2024-04-04,0.0
2024-04-05,0.086
2024-04-06,0.391
2024-04-07,0.323
2024-04-08,0.0
2024-04-09,0.0
2024-04-10,0.215
2024-04-11,0.185
2024-04-12,0.0
2024-04-13,0.0
2024-04-14,0.0
2024-04-15,0.0
2024-04-16,0.0
2024-04-17,2.149
2024-04-18,3.257
2024-04-19,4.497
2024-04-20,6.45
2024-04-21,0.901
2024-04-22,3.199
2024-04-23,4.241
2024-04-24,0.26
2024-04-25,0.0
2024-04-26,0.0
2024-04-27,0.0
2024-04-28,0.0
2024-04-29,0.49
2024-04-30,1.744
2024-05-01,1.566
2024-05-02,0.0
2024-05-03,0.213
2024-05-04,4.776
2024-05-05,0.011
2024-05-06,6.953
2024-05-07,10.717
2024-05-08,5.388
2024-05-09,3.532
2024-05-10,0.221
2024-05-11,4.495
2024-05-12,1.293
2024-05-13,0.0
2024-05-14,0.0
2024-05-15,16.232
2024-05-16,0.904
2024-05-17,2.978
2024-05-18,1.087
2024-05-19,4.399
2024-05-20,0.0
2024-05-21,0.0
2024-05-22,0.0
2024-05-23,0.0
2024-05-24,0.0
2024-05-25,0.365
2024-05-26,47.635
2024-05-27,9.4
2024-05-28,0.8
2024-05-29,0.394
2024-05-30,2.006
2024-05-31,0.0
2024-06-01,0.2
2024-06-02,4.2
2024-06-03,0.743
2024-06-04,2.657
2024-06-05,3.622
2024-06-06,0.178
2024-06-07,11.2
2024-06-08,0.4
2024-06-09,4.427
2024-06-10,1.173
2024-06-11,13.765
2024-06-12,0.035
2024-06-13,0.0
2024-06-14,7.069
2024-06-15,0.131
2024-06-16,0.0
2024-06-17,12.201
2024-06-18,4.157
2024-06-19,9.842
2024-06-20,16.4
2024-06-21,0.002
2024-06-22,0.462
2024-06-23,4.758
2024-06-24,0.305
2024-06-25,0.072
2024-06-26,0.003
2024-06-27,3.597
2024-06-28,3.44575
2024-06-29,3.2945
2024-06-30,3.14325
2024-07-01,2.992
2024-07-02,0.208
2024-07-03,0.216
2024-07-04,58.115
2024-07-05,0.268
2024-07-06,0.0
2024-07-07,0.0
2024-07-08,0.0
2024-07-09,0.0
2024-07-10,7.071
2024-07-11,6.966079365079365
2024-07-12,6.86115873015873
2024-07-13,6.756238095238095
2024-07-14,6.65131746031746
2024-07-15,6.546396825396825
2024-07-16,6.44147619047619
2024-07-17,6.336555555555555
2024-07-18,6.231634920634921
2024-07-19,6.126714285714286
2024-07-20,6.021793650793651
2024-07-21,5.916873015873016
2024-07-22,5.8119523809523805
2024-07-23,5.7070317460317455
2024-07-24,5.60211111111111
2024-07-25,5.497190476190476
2024-07-26,5.392269841269841
2024-07-27,5.287349206349206
2024-07-28,5.182428571428572
2024-07-29,5.077507936507937
2024-07-30,4.972587301587302
2024-07-31,4.867666666666667
2024-08-01,4.7627460317460315
2024-08-02,4.657825396825396
2024-08-03,4.552904761904761
2024-08-04,4.447984126984126
2024-08-05,4.343063492063492
2024-08-06,4.238142857142857
2024-08-07,4.133222222222222
2024-08-08,4.028301587301588
2024-08-09,3.923380952380952
2024-08-10,3.8184603174603176
2024-08-11,3.7135396825396825
2024-08-12,3.6086190476190474
2024-08-13,3.5036984126984128
2024-08-14,3.3987777777777777
2024-08-15,3.293857142857143
2024-08-16,3.188936507936508
2024-08-17,3.084015873015873
2024-08-18,2.979095238095238
2024-08-19,2.8741746031746036
2024-08-20,2.7692539682539685
2024-08-21,2.6643333333333334
2024-08-22,2.5594126984126984
2024-08-23,2.4544920634920633
2024-08-24,2.349571428571428
2024-08-25,2.244650793650794
2024-08-26,2.139730158730159
2024-08-27,2.034809523809524
2024-08-28,1.9298888888888888
2024-08-29,1.8249682539682537
2024-08-30,1.7200476190476195
2024-08-31,1.6151269841269844
2024-09-01,1.5102063492063493
2024-09-02,1.4052857142857142
2024-09-03,1.3003650793650792
2024-09-04,1.195444444444444
2024-09-05,1.09052380952381
2024-09-06,0.9856031746031748
2024-09-07,0.8806825396825397
2024-09-08,0.7757619047619047
2024-09-09,0.6708412698412696
2024-09-10,0.5659206349206354
2024-09-11,0.461
2024-09-12,0.539
2024-09-13,0.0
2024-09-14,0.595
2024-09-15,2.482
2024-09-16,8.143
2024-09-17,13.979
2024-09-18,0.001
2024-09-19,0.0
2024-09-20,2.35
2024-09-21,17.184
2024-09-22,0.066
2024-09-23,0.0
2024-09-24,0.0
2024-09-25,18.26
2024-09-26,1.689
2024-09-27,0.051
2024-09-28,0.0
2024-09-29,2.737
2024-09-30,9.229
2024-10-01,0.834
2024-10-02,0.0
2024-10-03,0.17266666666666666
2024-10-04,0.3453333333333333
2024-10-05,0.518
2024-10-06,1.082
2024-10-07,4.2
